-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matrix/ros2_ws/build/robot_arm_4dof
-- Install configuration: ""
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/urdf
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/urdf/robotic_arm.urdf.xacro
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/urdf/materials.xacro
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/urdf/macros.xacro
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/ament_index/resource_index/package_run_dependencies/robot_arm_4dof
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/ament_index/resource_index/parent_prefix_path/robot_arm_4dof
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/environment/ament_prefix_path.sh
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/environment/ament_prefix_path.dsv
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/environment/path.sh
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/environment/path.dsv
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/local_setup.bash
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/local_setup.sh
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/local_setup.zsh
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/local_setup.dsv
-- Installing: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/package.dsv
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/ament_index/resource_index/packages/robot_arm_4dof
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/cmake/robot_arm_4dofConfig.cmake
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/cmake/robot_arm_4dofConfig-version.cmake
-- Up-to-date: /home/matrix/ros2_ws/install/robot_arm_4dof/share/robot_arm_4dof/package.xml
